original_author_handle,total_retweet_count,unique_retweeted_tweet_count,unique_retweeter_count,first_retweet_at,last_retweet_at,total_retweets_within_15m,total_retweets_within_60m,top_cascade_tweet_id,top_cascade_retweet_count
realMaalouf,12,3,9,2026-04-15T19:00:07+00:00,2026-04-15T22:39:04+00:00,4,5,2044459988832178230,7
Akiratos_,12,8,8,2026-04-15T18:37:32+00:00,2026-04-15T22:33:17+00:00,8,11,2044505629075607690,4
tomanifesto,12,8,7,2026-04-15T18:35:11+00:00,2026-04-15T22:20:58+00:00,8,10,2044347010673783161,2
Johnnyhoston_2,11,4,9,2026-04-15T18:39:13+00:00,2026-04-15T21:45:24+00:00,4,4,2044360452251979848,5
K_Sav215,11,5,6,2026-04-15T20:30:45+00:00,2026-04-15T22:24:09+00:00,6,9,2044505952137654626,4
AppelaiosII,10,5,7,2026-04-15T18:31:24+00:00,2026-04-15T22:12:46+00:00,6,7,2044428857780941252,5
mariakalantze,9,4,9,2026-04-15T18:57:53+00:00,2026-04-15T22:04:30+00:00,4,5,2044275664279236657,6
HellenicOlympic,9,2,8,2026-04-15T18:49:27+00:00,2026-04-15T22:16:17+00:00,2,5,2044412874009829432,8
P159646899P,9,3,8,2026-04-15T18:37:44+00:00,2026-04-15T22:04:47+00:00,4,7,2044509652461728075,5
taurothanos,9,4,8,2026-04-15T18:31:12+00:00,2026-04-15T22:03:00+00:00,4,6,2044375523799744581,6
IoannaDementi,9,2,7,2026-04-15T19:20:24+00:00,2026-04-15T23:21:56+00:00,2,5,2044471606043373912,6
stathisdrogosis,9,3,7,2026-04-15T18:44:19+00:00,2026-04-15T22:45:08+00:00,3,6,2044435320180011518,4
SMpliat,9,5,6,2026-04-15T19:30:54+00:00,2026-04-15T22:38:08+00:00,6,7,2044390771059478822,3
sinakatsarou,9,8,4,2026-04-15T18:33:17+00:00,2026-04-15T22:53:05+00:00,8,8,2044149325563822510,2
Simonaki_,8,1,8,2026-04-15T18:37:34+00:00,2026-04-15T21:55:12+00:00,1,3,2044441384246005948,8
gverikks,8,2,8,2026-04-15T19:00:05+00:00,2026-04-15T21:32:02+00:00,2,2,2044374977613267141,6
pavlmarin,8,1,8,2026-04-15T19:09:43+00:00,2026-04-15T21:36:57+00:00,1,3,2044492218879103216,8
4fABkkc5xTv2aek,8,5,7,2026-04-15T19:17:46+00:00,2026-04-15T22:30:53+00:00,5,7,2044412324207907127,3
VividProwess,8,6,7,2026-04-15T18:31:35+00:00,2026-04-15T22:57:37+00:00,6,8,2044521149468475655,2
hellaspecial,8,4,6,2026-04-15T20:06:15+00:00,2026-04-15T21:33:28+00:00,4,7,2044474540168818892,2
DoraZip,8,3,5,2026-04-15T19:46:50+00:00,2026-04-15T22:21:49+00:00,4,5,2044455939818782782,5
GP_74_,8,4,5,2026-04-15T19:25:08+00:00,2026-04-15T21:09:46+00:00,4,5,2044465092897460640,3
Agie2a,8,5,4,2026-04-15T18:45:25+00:00,2026-04-15T21:19:01+00:00,5,6,2044353015956508758,2
ArisPortosalte,7,2,7,2026-04-15T18:47:48+00:00,2026-04-15T21:37:38+00:00,2,3,2044409359644426419,4
Aristerotsolis,7,1,7,2026-04-15T19:09:28+00:00,2026-04-15T21:20:02+00:00,1,2,2044482287140569345,7
DejaLogic,7,4,7,2026-04-15T18:38:05+00:00,2026-04-15T22:47:44+00:00,4,4,2044086095923540149,2
GGoudaras,7,1,7,2026-04-15T20:18:31+00:00,2026-04-15T23:01:10+00:00,1,4,2044502814211125446,7
eucopresident,7,1,7,2026-04-15T18:30:28+00:00,2026-04-15T20:02:22+00:00,1,4,2044468838016696601,7
Harhalas,7,2,6,2026-04-15T20:04:30+00:00,2026-04-15T22:39:36+00:00,2,3,2044404523171451046,6
MariaDecokeke,7,4,6,2026-04-15T18:42:24+00:00,2026-04-15T22:08:53+00:00,5,6,2044474668971680172,3
ivoutsas,7,4,6,2026-04-15T18:51:39+00:00,2026-04-15T22:39:02+00:00,4,4,2044489146308120602,3
mariavellou,7,3,6,2026-04-15T18:36:20+00:00,2026-04-15T22:45:22+00:00,3,4,2044465519810531664,5
2etonne2p,7,3,5,2026-04-15T18:58:23+00:00,2026-04-15T22:38:19+00:00,3,3,2044273188180197633,5
LiberalGr,7,6,5,2026-04-15T20:17:19+00:00,2026-04-15T21:35:51+00:00,6,6,2044507664932094101,2
communakios,7,4,5,2026-04-15T18:46:56+00:00,2026-04-15T22:05:11+00:00,4,5,2044324459847307417,3
gospodinmedvedd,7,2,5,2026-04-15T19:51:21+00:00,2026-04-15T21:57:32+00:00,2,4,2044490700398448762,5
mvlazaridis,7,4,5,2026-04-15T19:13:21+00:00,2026-04-15T21:39:13+00:00,4,5,2044414560594006303,4
vythos70,7,5,5,2026-04-15T19:02:31+00:00,2026-04-15T22:11:13+00:00,5,7,2044445877373202840,2
isaacrrr7,7,6,4,2026-04-15T18:33:22+00:00,2026-04-15T21:21:03+00:00,6,7,2044221096245735845,2
SarikasKostas,6,2,6,2026-04-15T18:36:38+00:00,2026-04-15T23:04:16+00:00,2,2,2044456645124571310,4
ThanosTzimeros,6,3,6,2026-04-15T20:35:17+00:00,2026-04-15T21:44:39+00:00,3,6,2044450701598655021,4
dtri2020,6,1,6,2026-04-15T19:13:11+00:00,2026-04-15T21:49:22+00:00,2,3,2044386028878725200,6
nick_tRNA,6,2,6,2026-04-15T18:37:48+00:00,2026-04-15T22:27:48+00:00,2,2,2044469933640224916,4
greek_paris_13,6,4,5,2026-04-15T18:48:07+00:00,2026-04-15T21:46:03+00:00,4,5,2044525159587950654,2
iefimerida,6,3,5,2026-04-15T18:38:56+00:00,2026-04-15T21:39:24+00:00,3,3,2044421058191564874,4
PlakoudasSpyros,6,4,4,2026-04-15T19:41:03+00:00,2026-04-15T21:17:41+00:00,5,5,2044387674497425474,3
nikolaosderes,6,4,4,2026-04-15T19:53:54+00:00,2026-04-15T22:15:42+00:00,4,5,2044426280100102596,3
unico11226,6,4,4,2026-04-15T18:41:21+00:00,2026-04-15T22:07:44+00:00,4,4,2044413574949331400,3
MOSSADil,6,6,2,2026-04-15T20:33:14+00:00,2026-04-15T22:21:19+00:00,6,6,2044523890144170129,1
AndriopoulosD,5,1,5,2026-04-15T22:03:05+00:00,2026-04-15T23:08:47+00:00,2,4,2044531007206862960,5
Cynaegeirus2,5,4,5,2026-04-15T19:04:41+00:00,2026-04-15T21:44:45+00:00,4,4,2044141545750753535,2
Heraclis_82,5,1,5,2026-04-15T19:56:36+00:00,2026-04-15T21:06:32+00:00,2,3,2044498498628845977,5
John_Fletcher70,5,3,5,2026-04-15T19:46:23+00:00,2026-04-15T22:49:56+00:00,3,4,2044481341069398271,3
Ouinston,5,2,5,2026-04-15T19:14:11+00:00,2026-04-15T21:07:27+00:00,3,5,2044405569591644224,3
Rena_Rethymno,5,1,5,2026-04-15T18:40:25+00:00,2026-04-15T21:16:11+00:00,1,2,2044426770238030299,5
bpapapanagiotou,5,3,5,2026-04-15T19:57:00+00:00,2026-04-15T23:05:19+00:00,3,4,2044365617126375704,3
AlexGavriilidis,5,5,3,2026-04-15T18:30:56+00:00,2026-04-15T22:18:53+00:00,5,5,2044353287634215106,1
Kostopoulosdim1,5,3,3,2026-04-15T18:44:29+00:00,2026-04-15T21:55:58+00:00,3,4,2044468141493723187,3
apablaze,5,3,3,2026-04-15T19:25:34+00:00,2026-04-15T21:20:02+00:00,3,4,2044360911356326266,3
Mrpresidentgr,5,4,2,2026-04-15T21:10:03+00:00,2026-04-15T22:34:43+00:00,4,4,2044353329736585445,2
Veltsi_Legacy,5,5,2,2026-04-15T19:46:05+00:00,2026-04-15T21:48:14+00:00,5,5,2044528805855846428,1
Dora_Bakoyannis,4,1,4,2026-04-15T18:28:49+00:00,2026-04-15T21:15:47+00:00,1,1,2044455723543695775,4
HomerPavlos,4,2,4,2026-04-15T18:52:59+00:00,2026-04-15T22:20:26+00:00,2,2,2044372932281975170,3
LMEuropeNews,4,1,4,2026-04-15T19:25:14+00:00,2026-04-15T22:56:36+00:00,1,1,2044434024525885563,4
NicDam4,4,1,4,2026-04-15T20:22:26+00:00,2026-04-15T21:16:19+00:00,1,4,2044489194802729041,4
OratiosPoulos,4,1,4,2026-04-15T19:23:21+00:00,2026-04-15T21:19:50+00:00,1,2,2044379223905665345,4
panagiotis501,4,2,4,2026-04-15T18:30:38+00:00,2026-04-15T22:08:51+00:00,3,3,2044489857863438647,3
penny_rage,4,3,4,2026-04-15T20:37:56+00:00,2026-04-15T21:19:46+00:00,4,4,2044384718238437415,2
tzavelaniki,4,3,4,2026-04-15T19:15:39+00:00,2026-04-15T22:20:44+00:00,3,3,2044481574939332783,2
EliAfriatISR,4,3,3,2026-04-15T21:14:11+00:00,2026-04-15T22:58:15+00:00,3,3,2044299430732734731,2
MarketNewsgr,4,2,3,2026-04-15T19:30:13+00:00,2026-04-15T21:06:13+00:00,2,3,2044407210873172039,3
Nob0dymyname,4,3,3,2026-04-15T20:05:22+00:00,2026-04-15T22:13:07+00:00,3,3,2044497274403696966,2
Notorio_rbg,4,2,3,2026-04-15T18:30:52+00:00,2026-04-15T22:16:47+00:00,2,3,2044320799885017421,2
Vickytax1,4,3,3,2026-04-15T19:23:56+00:00,2026-04-15T21:35:27+00:00,3,3,2044428123140173901,2
consue_banana_,4,2,3,2026-04-15T19:09:37+00:00,2026-04-15T20:07:30+00:00,2,4,2044491434800152665,3
haaha_bou,4,4,3,2026-04-15T19:26:25+00:00,2026-04-15T22:13:48+00:00,4,4,2044376571889283307,1
mamba_aka,4,3,3,2026-04-15T19:56:53+00:00,2026-04-15T21:13:14+00:00,3,3,2044397633288995251,2
tazmanolis,4,2,3,2026-04-15T19:35:06+00:00,2026-04-15T21:56:59+00:00,3,3,2044492123672637511,3
Track11John,4,4,2,2026-04-15T21:02:25+00:00,2026-04-15T21:35:01+00:00,4,4,2044521573269311734,1
dkDurcGYTIpZdKl,4,4,2,2026-04-15T20:22:02+00:00,2026-04-15T21:19:13+00:00,4,4,2044336780615323802,1
manolisgiz,4,4,2,2026-04-15T18:50:34+00:00,2026-04-15T21:25:24+00:00,4,4,2044526028542931367,1
Ander_Bruckes,3,1,3,2026-04-15T19:23:24+00:00,2026-04-15T20:27:11+00:00,2,2,2044420723960058086,3
BohuslavskaKate,3,2,3,2026-04-15T20:04:01+00:00,2026-04-15T21:59:07+00:00,2,2,2044463018973553111,2
FLapsani,3,1,3,2026-04-15T19:56:25+00:00,2026-04-15T21:05:13+00:00,2,2,2044372983351845136,3
GiotaPapapetrou,3,2,3,2026-04-15T19:10:08+00:00,2026-04-15T21:03:05+00:00,2,2,2044490945211564535,2
IamKostasT,3,3,3,2026-04-15T19:36:15+00:00,2026-04-15T21:08:48+00:00,3,3,2044519668233187560,1
Inevitablewest,3,2,3,2026-04-15T19:22:55+00:00,2026-04-15T21:59:53+00:00,2,2,2044443815272956106,2
Ioannis_Nikitas,3,1,3,2026-04-15T19:23:45+00:00,2026-04-15T22:57:49+00:00,1,2,2044440786951938079,3
LKleitou,3,1,3,2026-04-15T19:24:19+00:00,2026-04-15T23:21:15+00:00,1,2,2044340722128593170,3
LeonardTroland,3,1,3,2026-04-15T19:59:36+00:00,2026-04-15T22:27:25+00:00,1,2,2044503122928677083,3
LizaRosen0000,3,2,3,2026-04-15T20:13:45+00:00,2026-04-15T21:53:19+00:00,2,2,2044154585825325131,2
MargSchinas,3,2,3,2026-04-15T19:23:59+00:00,2026-04-15T19:30:23+00:00,3,3,2044492401528484079,2
MariaKoki3,3,2,3,2026-04-15T19:44:48+00:00,2026-04-15T22:40:19+00:00,2,2,2044411065891483990,2
RockRock222555,3,3,3,2026-04-15T20:02:02+00:00,2026-04-15T22:38:57+00:00,3,3,2044500826874319337,1
Tiramolas_,3,1,3,2026-04-15T20:12:13+00:00,2026-04-15T21:19:42+00:00,1,2,2044379385713807842,3
ToulaTour,3,2,3,2026-04-15T19:08:58+00:00,2026-04-15T20:20:16+00:00,2,3,2044503103056064648,2
VICKYK86529099,3,2,3,2026-04-15T19:09:24+00:00,2026-04-15T21:14:50+00:00,2,3,2044484140980953282,2
YpenGr,3,1,3,2026-04-15T20:08:00+00:00,2026-04-15T21:08:11+00:00,2,2,2044432467604476044,3
billxronopoulos,3,1,3,2026-04-15T19:43:29+00:00,2026-04-15T22:02:26+00:00,1,1,2044393751913599256,3
carico1970,3,3,3,2026-04-15T18:47:49+00:00,2026-04-15T21:21:56+00:00,3,3,2044296261264658746,1
deexX5566,3,1,3,2026-04-15T21:01:19+00:00,2026-04-15T22:04:39+00:00,2,2,2044138513096946125,3
doubamari,3,1,3,2026-04-15T18:52:55+00:00,2026-04-15T21:25:31+00:00,1,1,2044378421082349846,3
efarpax_4,3,1,3,2026-04-15T19:24:08+00:00,2026-04-15T20:11:20+00:00,1,3,2044492861681349097,3
fifi_apostolou,3,3,3,2026-04-15T19:49:13+00:00,2026-04-15T20:59:18+00:00,3,3,2044483084934865161,1
g_m_theo,3,2,3,2026-04-15T20:41:50+00:00,2026-04-15T23:07:38+00:00,2,2,2044515442832666829,2
gvrettakos,3,1,3,2026-04-15T20:02:12+00:00,2026-04-15T21:16:56+00:00,1,1,2044438866921201772,3
hellasspecial,3,1,3,2026-04-15T19:22:45+00:00,2026-04-15T22:58:04+00:00,1,1,2044386167840211214,3
ictinus_x,3,1,3,2026-04-15T21:28:21+00:00,2026-04-15T23:05:27+00:00,1,2,2044513489918550320,3
mmoutafides,3,2,3,2026-04-15T20:41:55+00:00,2026-04-15T22:13:25+00:00,2,3,2044472508267520283,2
niktop,3,1,3,2026-04-15T21:05:50+00:00,2026-04-15T22:16:52+00:00,2,2,2044459754794152393,3
prokaliptika1,3,3,3,2026-04-15T20:26:07+00:00,2026-04-15T21:07:53+00:00,3,3,2044392421904052574,1
verazeras,3,1,3,2026-04-15T21:53:24+00:00,2026-04-15T22:49:46+00:00,1,3,2044519053780222028,3
Alyunan00,3,2,2,2026-04-15T19:47:06+00:00,2026-04-15T21:20:49+00:00,2,2,2044352675769458705,2
Curious_Ches,3,2,2,2026-04-15T18:38:09+00:00,2026-04-15T22:18:25+00:00,2,2,2044440231135338724,2
Kevin64794212,3,3,2,2026-04-15T18:53:54+00:00,2026-04-15T22:06:07+00:00,3,3,2044455532858122423,1
Kozet97913705,3,2,2,2026-04-15T18:43:55+00:00,2026-04-15T19:24:42+00:00,2,3,2044374341995909200,2
ProtocolsWZion,3,3,2,2026-04-15T18:46:01+00:00,2026-04-15T20:12:19+00:00,3,3,2044469309901033577,1
SkyNews,3,2,2,2026-04-15T20:11:45+00:00,2026-04-15T20:28:42+00:00,3,3,2044505659832459673,2
TARS955736,3,3,2,2026-04-15T18:33:28+00:00,2026-04-15T20:36:57+00:00,3,3,2044447461129752780,1
Technomagos,3,2,2,2026-04-15T18:40:02+00:00,2026-04-15T20:15:44+00:00,2,2,2044461960230568388,2
XristinaXatz3,3,3,2,2026-04-15T19:09:02+00:00,2026-04-15T21:32:09+00:00,3,3,2044455353090228459,1
aggeloschoriano,3,2,2,2026-04-15T21:05:26+00:00,2026-04-15T22:15:59+00:00,2,3,2044408846681088404,2
giorgoschris2,3,2,2,2026-04-15T18:34:52+00:00,2026-04-15T21:35:06+00:00,2,3,2044510669530157105,2
kikig_3,3,2,2,2026-04-15T20:10:59+00:00,2026-04-15T22:40:28+00:00,2,2,2044423579010257399,2
petrosoutsis,3,3,2,2026-04-15T20:06:50+00:00,2026-04-15T21:12:53+00:00,3,3,2044447911543439596,1
xuzin3sefh,3,3,2,2026-04-15T20:46:53+00:00,2026-04-15T22:01:48+00:00,3,3,2044458309823185300,1
ImtiazMadmood,3,3,1,2026-04-15T21:58:47+00:00,2026-04-15T22:25:06+00:00,3,3,2044526902614876454,1
L3naRain,3,3,1,2026-04-15T20:20:33+00:00,2026-04-15T23:34:40+00:00,3,3,588593495184580608,1
OTemPoRaOmOreS7,3,3,1,2026-04-15T19:56:13+00:00,2026-04-15T20:29:25+00:00,3,3,2044428297749098541,1
Smerna69,3,3,1,2026-04-15T19:08:05+00:00,2026-04-15T19:31:05+00:00,3,3,2044332654456172799,1
WolfK423510,3,3,1,2026-04-15T19:07:03+00:00,2026-04-15T19:25:37+00:00,3,3,2044496411564138654,1
Wolfman45042900,3,3,1,2026-04-15T20:21:24+00:00,2026-04-15T20:46:07+00:00,3,3,2044162772447973785,1
andreasmoun,3,3,1,2026-04-15T20:06:27+00:00,2026-04-15T20:25:28+00:00,3,3,2044396588236173380,1
giorgospolys,3,3,1,2026-04-15T19:35:09+00:00,2026-04-15T20:07:03+00:00,3,3,2044506712086810801,1
johnafri8,3,3,1,2026-04-15T19:01:07+00:00,2026-04-15T19:25:08+00:00,3,3,2044133524517634479,1
xanathja,3,3,1,2026-04-15T19:57:06+00:00,2026-04-15T20:29:58+00:00,3,3,2044489031677858194,1
1693Cross,2,1,2,2026-04-15T21:25:30+00:00,2026-04-15T22:16:17+00:00,1,2,2044344550861258839,2
4thOfJuly365,2,2,2,2026-04-15T19:24:35+00:00,2026-04-15T21:00:51+00:00,2,2,2044406810816184761,1
AITWLOS,2,1,2,2026-04-15T19:48:34+00:00,2026-04-15T22:07:14+00:00,1,1,2044501736279220562,2
AmericaPapaBear,2,1,2,2026-04-15T20:00:41+00:00,2026-04-15T21:02:54+00:00,1,1,2044191291534438434,2
AthanasiouCccp,2,1,2,2026-04-15T19:34:03+00:00,2026-04-15T22:04:39+00:00,1,1,2044462653888708989,2
BrigTheoxaris,2,1,2,2026-04-15T19:40:36+00:00,2026-04-15T20:47:21+00:00,1,1,2044390599218847802,2
CharaKara,2,1,2,2026-04-15T18:29:13+00:00,2026-04-15T20:42:50+00:00,1,1,2044377105748607288,2
DesiBell2,2,1,2,2026-04-15T20:04:38+00:00,2026-04-15T21:05:21+00:00,1,1,2044396695153213753,2
EYakoby,2,2,2,2026-04-15T19:02:31+00:00,2026-04-15T19:33:27+00:00,2,2,2044246532384276907,1
EricLDaugh,2,2,2,2026-04-15T21:19:39+00:00,2026-04-15T23:07:06+00:00,2,2,2044447332209443084,1
FootyHumour,2,1,2,2026-04-15T21:13:36+00:00,2026-04-15T22:07:45+00:00,1,2,2044502840031248580,2
G4Heron,2,2,2,2026-04-15T19:35:06+00:00,2026-04-15T21:59:45+00:00,2,2,2044404727207665895,1
GreekReporterr,2,1,2,2026-04-15T20:12:26+00:00,2026-04-15T21:19:38+00:00,1,1,2044376118438908024,2
IKOKKINAKOU,2,2,2,2026-04-15T19:05:17+00:00,2026-04-15T20:43:24+00:00,2,2,2044284799012016201,1
IosifAvramoglou,2,2,2,2026-04-15T19:10:36+00:00,2026-04-15T19:47:11+00:00,2,2,2044403821212815406,1
JSweetGR,2,1,2,2026-04-15T20:12:49+00:00,2026-04-15T21:20:50+00:00,1,1,2044312981350039611,2
JayinKyiv,2,1,2,2026-04-15T19:32:31+00:00,2026-04-15T20:26:38+00:00,1,2,2044415740715958557,2
JeanMessiha,2,1,2,2026-04-15T20:20:41+00:00,2026-04-15T20:41:28+00:00,1,2,2044464046250881237,2
LelaAth,2,2,2,2026-04-15T20:27:56+00:00,2026-04-15T20:31:36+00:00,2,2,2044490278367584506,1
MAGANEWS_X,2,1,2,2026-04-15T20:46:34+00:00,2026-04-15T22:15:12+00:00,1,1,2044305185837547701,2
MARIAZAHARAKI,2,1,2,2026-04-15T20:45:09+00:00,2026-04-15T21:03:19+00:00,1,2,2044420156038717931,2
Marinaaa_eirini,2,1,2,2026-04-15T18:35:40+00:00,2026-04-15T19:22:04+00:00,1,2,2044482717488697789,2
Monika29698435,2,2,2,2026-04-15T19:48:57+00:00,2026-04-15T22:10:04+00:00,2,2,2044478277050384844,1
NIKSOTIROPOYLOS,2,2,2,2026-04-15T20:11:50+00:00,2026-04-15T21:46:00+00:00,2,2,2044078867653009773,1
Natalia_yael4,2,2,2,2026-04-15T22:12:05+00:00,2026-04-15T22:14:24+00:00,2,2,2044311153682035198,1
NikKo_ial,2,1,2,2026-04-15T19:55:23+00:00,2026-04-15T20:02:52+00:00,2,2,2043917591068958842,2
NikosRHuda,2,1,2,2026-04-15T19:24:29+00:00,2026-04-15T19:59:54+00:00,1,2,2044283886675370100,2
Niw451,2,2,2,2026-04-15T19:19:05+00:00,2026-04-15T20:48:31+00:00,2,2,2044198212190232713,1
NodarasSpiros,2,1,2,2026-04-15T19:07:23+00:00,2026-04-15T21:05:24+00:00,1,1,2044397515986903411,2
Onisenko,2,1,2,2026-04-15T19:29:10+00:00,2026-04-15T20:07:48+00:00,1,2,2044353828988866970,2
P0eMPieDinges,2,1,2,2026-04-15T21:46:09+00:00,2026-04-15T22:12:47+00:00,1,2,2044286456030445890,2
PharmaTsif,2,1,2,2026-04-15T19:17:23+00:00,2026-04-15T22:07:58+00:00,1,1,2044482335257546759,2
Pierrakakis,2,1,2,2026-04-15T21:10:07+00:00,2026-04-15T21:14:28+00:00,2,2,2044441807065420180,2
PlakiasNikos,2,2,2,2026-04-15T18:49:54+00:00,2026-04-15T19:48:00+00:00,2,2,2044364821047431667,1
PsyGuy007,2,2,2,2026-04-15T19:22:49+00:00,2026-04-15T19:28:49+00:00,2,2,2044438500150223030,1
RRomani1973,2,1,2,2026-04-15T20:46:48+00:00,2026-04-15T21:04:43+00:00,1,2,2044313786237006238,2
RomioiLevantine,2,1,2,2026-04-15T19:23:49+00:00,2026-04-15T19:50:26+00:00,1,2,2044360081848889544,2
Rothmus,2,2,2,2026-04-15T21:24:17+00:00,2026-04-15T21:59:38+00:00,2,2,2044191761120026652,1
SaltyGoat17,2,1,2,2026-04-15T19:15:26+00:00,2026-04-15T19:55:11+00:00,1,2,2044136106065588731,2
SinodinosP,2,2,2,2026-04-15T19:52:05+00:00,2026-04-15T19:57:56+00:00,2,2,2044494888486523207,1
THANASIGOUNARIS,2,2,2,2026-04-15T22:02:40+00:00,2026-04-15T22:56:02+00:00,2,2,2044520685247082669,1
TRobinsonNewEra,2,2,2,2026-04-15T20:15:28+00:00,2026-04-15T22:09:50+00:00,2,2,2044393151704551466,1
TheodoreLiolios,2,1,2,2026-04-15T21:16:54+00:00,2026-04-15T22:09:36+00:00,1,2,2044380429390594335,2
Theodoros674021,2,2,2,2026-04-15T19:25:48+00:00,2026-04-15T20:11:20+00:00,2,2,2044508786526769400,1
aekbcgr,2,1,2,2026-04-15T19:23:39+00:00,2026-04-15T20:51:25+00:00,1,1,2044482304970535013,2
anarchistdonkey,2,2,2,2026-04-15T18:32:18+00:00,2026-04-15T20:34:43+00:00,2,2,2044471767457030440,1
arisoikon,2,1,2,2026-04-15T20:51:39+00:00,2026-04-15T21:17:28+00:00,1,2,2044517689616417005,2
fortoseis,2,2,2,2026-04-15T21:27:36+00:00,2026-04-15T22:09:23+00:00,2,2,2044390105733816767,1
georgemilon,2,1,2,2026-04-15T20:04:33+00:00,2026-04-15T20:58:08+00:00,1,2,2044012249812005010,2
htheoharis,2,1,2,2026-04-15T21:10:59+00:00,2026-04-15T21:39:04+00:00,1,2,2044451305792458839,2
jurgen_nauditt,2,1,2,2026-04-15T18:28:17+00:00,2026-04-15T19:22:21+00:00,1,2,2044427240994230747,2
konmanol1,2,1,2,2026-04-15T20:48:31+00:00,2026-04-15T21:05:00+00:00,1,2,2044003673571749924,2
kostasp194,2,1,2,2026-04-15T21:15:25+00:00,2026-04-15T21:54:56+00:00,1,2,2044375130004996391,2
litsagd,2,1,2,2026-04-15T19:38:28+00:00,2026-04-15T19:56:45+00:00,1,2,2044500318029775263,2
liz_churchill10,2,2,2,2026-04-15T20:39:00+00:00,2026-04-15T22:00:53+00:00,2,2,2044403401509777527,1
manoliskalatzis,2,2,2,2026-04-15T18:31:02+00:00,2026-04-15T20:01:21+00:00,2,2,2044387535728549978,1
myrtozax,2,2,2,2026-04-15T22:09:20+00:00,2026-04-15T22:38:29+00:00,2,2,2044354431123120619,1
nikos_aggelakis,2,2,2,2026-04-15T18:55:58+00:00,2026-04-15T22:42:42+00:00,2,2,2044470891526971574,1
oikonomikon,2,2,2,2026-04-15T20:36:56+00:00,2026-04-15T22:11:05+00:00,2,2,2044325889228386335,1
olympiada,2,1,2,2026-04-15T20:08:48+00:00,2026-04-15T20:17:05+00:00,2,2,2044339102598774963,2
